ACCX;ACCY;ACCZ;GYROX;GYROY;GYROZ
0.06;-0.02;1.14;-3.39;-7.08;-2.58
0.06;-0.02;1.14;-3.71;-7.19;-2.38
0.08;-0.05;1.11;-4.05;-1.39;-34.03
0.07;-0.03;1.14;5.31;21.04;-3.02
0.06;-0.00;1.15;10.18;38.44;-2.69
-0.00;-0.05;1.16;-4.73;-12.15;19.31
0.04;-0.01;1.14;-4.05;-8.14;-2.18
0.06;-0.02;1.14;-0.29;4.67;-2.66
0.04;-0.02;1.16;8.31;26.29;-2.09
-0.01;0.00;1.17;-12.14;-30.00;-1.40
0.09;-0.09;1.11;-2.60;0.96;-34.11
0.05;-0.02;1.16;6.40;25.16;-2.93
-0.00;0.00;1.17;-4.37;-9.60;-2.08
0.06;-0.02;1.14;-6.78;-18.37;-1.71
0.04;-0.01;1.16;0.14;4.31;-2.73
0.04;-0.02;1.16;-1.04;1.73;-2.78
